basDt,idxNm,clpr,change_rate
20240103,코스피,2607.31,-0.023409905573804846
20240104,코스피,2587.02,-0.007781966854727651
20240105,코스피,2578.08,-0.0034557135236681358
20240108,코스피,2567.82,-0.00397970582759255
20240109,코스피,2561.24,-0.002562484909378493
20240110,코스피,2541.98,-0.007519795099248716
20240111,코스피,2540.27,-0.0006727039551845948
20240112,코스피,2525.05,-0.00599148909367897
20240115,코스피,2525.99,0.00037226985604221774
20240116,코스피,2497.59,-0.011243116560239574
20240117,코스피,2435.9,-0.024699810617435203
20240118,코스피,2440.04,0.0016995771583396824
20240119,코스피,2472.74,0.013401419648858104
20240122,코스피,2464.35,-0.003392997241925877
20240123,코스피,2478.61,0.0057865157140828405
20240124,코스피,2469.69,-0.003598791258003553
20240125,코스피,2470.34,0.00026319092679649714
20240126,코스피,2478.56,0.0033274771893747612
20240129,코스피,2500.65,0.00891243302562783
20240130,코스피,2498.81,-0.000735808689740769
20240131,코스피,2497.09,-0.0006883276439584307
20240201,코스피,2542.46,0.018169148889307207
20240202,코스피,2615.31,0.028653351478489242
20240205,코스피,2591.31,-0.009176732395012488
20240206,코스피,2576.2,-0.005831027549772161
20240207,코스피,2609.58,0.012957068550578432
20240208,코스피,2620.32,0.004115604809969531
20240213,코스피,2649.64,0.011189473041460563
20240214,코스피,2620.42,-0.01102791322594765
20240215,코스피,2613.8,-0.0025263125758465677
20240216,코스피,2648.76,0.013375162598515677
20240219,코스피,2680.26,0.011892357178453272
20240220,코스피,2657.79,-0.008383515032123867
20240221,코스피,2653.31,-0.0016856109775414962
20240222,코스피,2664.27,0.004130689591491432
20240223,코스피,2667.7,0.0012874070570925156
20240226,코스피,2647.08,-0.007729504816883392
20240227,코스피,2625.05,-0.008322377865421449
20240228,코스피,2652.29,0.010376945201043597
20240229,코스피,2642.36,-0.003743934486801881
20240304,코스피,2674.27,0.012076325708835878
20240305,코스피,2649.4,-0.009299734133053073
20240306,코스피,2641.49,-0.002985581641126389
20240307,코스피,2647.62,0.002320659930569624
20240308,코스피,2680.35,0.012362045912933217
20240311,코스피,2659.84,-0.007651985748129864
20240312,코스피,2681.81,0.008259895332050071
20240313,코스피,2693.57,0.004385098124028319
20240314,코스피,2718.76,0.009351901008698427
20240315,코스피,2666.84,-0.01909694125262995
20240318,코스피,2685.84,0.007124536905101175
20240319,코스피,2656.17,-0.011046823340184142
20240320,코스피,2690.14,0.01278909105968351
20240321,코스피,2754.86,0.02405822745284647
20240322,코스피,2748.56,-0.0022868675722178544
20240325,코스피,2737.57,-0.00399845737404303
20240326,코스피,2757.09,0.007130411277154636
20240327,코스피,2755.11,-0.0007181484826392914
20240328,코스피,2745.82,-0.003371916184834678
20240329,코스피,2746.63,0.00029499384519016125
20240401,코스피,2747.86,0.0004478215121803686
20240402,코스피,2753.16,0.0019287736638693431
20240403,코스피,2706.97,-0.016777085240233025
20240404,코스피,2742.0,0.01294066797932758
20240405,코스피,2714.21,-0.010134938001458815
20240408,코스피,2717.65,0.0012674037749473843
20240409,코스피,2705.16,-0.0045958824719887215
20240411,코스피,2706.96,0.0006653950228452388
20240412,코스피,2681.82,-0.009287170848479409
20240415,코스피,2670.43,-0.0042471157646674085
20240416,코스피,2609.63,-0.0227678688450923
20240417,코스피,2584.18,-0.009752340370090873
20240418,코스피,2634.7,0.019549721768607364
20240419,코스피,2591.86,-0.01625991573993235
20240422,코스피,2629.44,0.014499239928082552
20240423,코스피,2623.02,-0.0024415845198978436
20240424,코스피,2675.75,0.020102782289117105
20240425,코스피,2628.62,-0.017613753153321587
20240426,코스피,2656.33,0.01054165303467225
20240429,코스피,2687.44,0.011711647272740988
20240430,코스피,2692.06,0.0017191081475307346
20240502,코스피,2683.65,-0.00312400169387006
20240503,코스피,2676.63,-0.0026158403666648455
20240507,코스피,2734.36,0.021568165940006656
20240508,코스피,2745.05,0.003909507160724912
20240509,코스피,2712.14,-0.011988852662064509
20240510,코스피,2727.63,0.005711357083336477
20240513,코스피,2727.21,-0.00015397982864251425
20240514,코스피,2730.34,0.0011476930636071803
20240516,코스피,2753.0,0.00829933268384142
20240517,코스피,2724.62,-0.010308754086451155
20240520,코스피,2742.14,0.006430254494204757
20240521,코스피,2724.18,-0.006549629121780809
20240522,코스피,2723.46,-0.00026429971587771384
20240523,코스피,2721.81,-0.0006058469740697348
20240524,코스피,2687.6,-0.012568842057307461
20240527,코스피,2722.99,0.013167882125316277
20240528,코스피,2722.85,-5.141407056208358e-05
20240529,코스피,2677.3,-0.016728795196209734
20240530,코스피,2635.44,-0.01563515482015465
20240531,코스피,2636.52,0.00040979874328384014
20240603,코스피,2682.52,0.01744724106018536
20240604,코스피,2662.1,-0.0076122452022725495
20240605,코스피,2689.5,0.010292626122234472
20240607,코스피,2722.67,0.012333147425171997
20240610,코스피,2701.17,-0.007896660263638222
20240611,코스피,2705.32,0.0015363712761506942
20240612,코스피,2728.17,0.008446320583147315
20240613,코스피,2754.89,0.009794111070790867
20240614,코스피,2758.42,0.0012813578763581912
20240617,코스피,2744.1,-0.0051913776727257055
20240618,코스피,2763.92,0.00722276884953188
20240619,코스피,2797.33,0.012087904136154348
20240620,코스피,2807.63,0.0036820825572958515
20240621,코스피,2784.26,-0.008323746362590478
20240624,코스피,2764.73,-0.007014431123530174
20240625,코스피,2774.39,0.003494012073511632
20240626,코스피,2792.05,0.006365363196955132
20240627,코스피,2784.06,-0.0028616966028546242
20240628,코스피,2797.82,0.004942422217911968
20240701,코스피,2804.31,0.002319663166322261
20240702,코스피,2780.86,-0.00836212829537386
20240703,코스피,2794.01,0.004728752975698303
20240704,코스피,2824.94,0.011070110701106861
20240705,코스피,2862.23,0.013200280359936922
20240708,코스피,2857.76,-0.001561719358681768
20240709,코스피,2867.38,0.0033662728850567536
20240710,코스피,2867.99,0.0002127377606035985
20240711,코스피,2891.35,0.008145077214355645
20240712,코스피,2857.0,-0.011880263544710945
20240715,코스피,2860.92,0.0013720686034301988
20240716,코스피,2866.09,0.0018071109992590095
20240717,코스피,2843.29,-0.007955088639924113
20240718,코스피,2824.35,-0.0066612972999589015
20240719,코스피,2795.46,-0.010228902225290715
20240722,코스피,2763.51,-0.01142924599171502
20240723,코스피,2774.29,0.0039008362553418774
20240724,코스피,2758.71,-0.005615851262845584
20240725,코스피,2710.65,-0.017421185989103583
20240726,코스피,2731.9,0.007839448102853641
20240729,코스피,2765.53,0.012310113840184433
20240730,코스피,2738.19,-0.009885989304039389
20240731,코스피,2770.69,0.011869154441437546
20240801,코스피,2777.68,0.002522837271582201
20240802,코스피,2676.19,-0.036537686126551616
20240805,코스피,2441.55,-0.08767688392827111
20240806,코스피,2522.15,0.03301181626425831
20240807,코스피,2568.41,0.018341494359970456
20240808,코스피,2556.73,-0.004547560553026853
20240809,코스피,2588.43,0.01239864983787875
20240812,코스피,2618.3,0.011539813709468882
20240813,코스피,2621.5,0.0012221670549592556
20240814,코스피,2644.5,0.008773602899103672
20240816,코스피,2697.23,0.019939497069389356
20240819,코스피,2674.36,-0.008479069267359418
20240820,코스피,2696.63,0.008327225953125295
20240821,코스피,2701.13,0.0016687495132814423
20240822,코스피,2707.67,0.0024212089014596927
20240823,코스피,2701.69,-0.0022085409226383357
20240826,코스피,2698.01,-0.001362110382760351
20240827,코스피,2689.25,-0.0032468374839234038
20240828,코스피,2689.83,0.00021567351492057796
20240829,코스피,2662.28,-0.01024228296955565
20240830,코스피,2674.31,0.004518683233919685
20240902,코스피,2681.0,0.002501579846764246
20240903,코스피,2664.63,-0.006105930622901878
20240904,코스피,2580.8,-0.031460277787159874
20240905,코스피,2575.5,-0.002053626782393181
20240906,코스피,2544.28,-0.012121918074160298
20240909,코스피,2535.93,-0.0032818714921315495
20240910,코스피,2523.43,-0.004929158139223122
20240911,코스피,2513.37,-0.003986637235825818
20240912,코스피,2572.09,0.023363054385148407
20240913,코스피,2575.41,0.001290779094043959
20240919,코스피,2580.8,0.0020928706497218563
20240920,코스피,2593.37,0.004870582765033937
20240923,코스피,2602.01,0.003331572432780705
20240924,코스피,2631.68,0.0114027232793108
20240925,코스피,2596.32,-0.013436284046692504
20240926,코스피,2671.57,0.028983330252049022
20240927,코스피,2649.78,-0.008156252690365573
20240930,코스피,2593.27,-0.021326298787069153
20241002,코스피,2561.69,-0.012177675290270584
20241004,코스피,2569.71,0.003130745718646688
20241007,코스피,2610.38,0.015826688614668516
20241008,코스피,2594.36,-0.006137037519441613
20241010,코스피,2599.16,0.0018501672859587703
20241011,코스피,2596.91,-0.0008656642915403356
20241014,코스피,2623.29,0.010158226507657186
20241015,코스피,2633.45,0.003872999172794378
20241016,코스피,2610.36,-0.008767965976190784
20241017,코스피,2609.3,-0.00040607425795669005
20241018,코스피,2593.82,-0.005932625608400688
20241021,코스피,2604.92,0.004279402579978608
20241022,코스피,2570.7,-0.013136679821261432
20241023,코스피,2599.62,0.011249854125335634
20241024,코스피,2581.03,-0.0071510451527529995
20241025,코스피,2583.27,0.0008678705787998897
20241028,코스피,2612.43,0.011288018674006084
20241029,코스피,2617.8,0.002055557469482494
20241030,코스피,2593.79,-0.009171823668729595
20241031,코스피,2556.15,-0.014511583435821707
20241101,코스피,2542.36,-0.005394832071670241
20241104,코스피,2588.97,0.018333359555688267
20241105,코스피,2576.88,-0.004669810774168726
20241106,코스피,2563.51,-0.005188444941169101
20241107,코스피,2564.63,0.00043690096781356935
20241108,코스피,2561.15,-0.0013569208813747347
20241111,코스피,2531.66,-0.011514358784139977
20241112,코스피,2482.57,-0.019390439474494925
20241113,코스피,2417.08,-0.026379920807872548
20241114,코스피,2418.86,0.0007364257699373766
20241115,코스피,2416.86,-0.0008268357821452632
20241118,코스피,2469.07,0.021602409738255446
20241119,코스피,2471.95,0.0011664310853882753
20241120,코스피,2482.29,0.004182932502680092
20241121,코스피,2480.63,-0.0006687373352830539
20241122,코스피,2501.24,0.008308373276143532
20241125,코스피,2534.34,0.013233436215637218
20241126,코스피,2520.36,-0.005516229077392909
20241127,코스피,2503.06,-0.006864098779539529
20241128,코스피,2504.67,0.0006432127076458904
20241129,코스피,2455.91,-0.01946763445883104
20241202,코스피,2454.48,-0.0005822688942184184
20241203,코스피,2500.1,0.018586421563834277
20241204,코스피,2464.0,-0.014439422423103032
20241205,코스피,2441.85,-0.008989448051948123
20241206,코스피,2428.16,-0.005606404979830892
20241209,코스피,2360.58,-0.027831773853452813
20241210,코스피,2417.84,0.024256750459632936
20241211,코스피,2442.51,0.010203321973331514
20241212,코스피,2482.12,0.01621692439334943
20241213,코스피,2494.46,0.004971556572607394
20241216,코스피,2488.97,-0.0022008771437506125
20241217,코스피,2456.81,-0.012921007485023894
20241218,코스피,2484.43,0.01124222060313973
20241219,코스피,2435.93,-0.019521580402748318
20241220,코스피,2404.15,-0.013046351906663922
20241223,코스피,2442.01,0.015747769481937457
20241224,코스피,2440.52,-0.0006101531115761949
20241226,코스피,2429.67,-0.004445773851474266
20241227,코스피,2404.77,-0.010248305325414653
20241230,코스피,2399.49,-0.0021956361731060303
20250102,코스피,2398.94,-0.00022921537493370003
20250103,코스피,2441.92,0.017916246342134512
20250106,코스피,2488.64,0.01913248591272443
20250107,코스피,2492.1,0.001390317603188862
20250108,코스피,2521.05,0.011616708799807585
20250109,코스피,2521.9,0.0003371611035083433
20250110,코스피,2515.78,-0.002426741742337035
20250113,코스피,2489.56,-0.010422214979052269
20250114,코스피,2497.4,0.003149150853966276
20250115,코스피,2496.81,-0.00023624569552338492
20250116,코스피,2527.49,0.012287679078504032
20250117,코스피,2523.55,-0.0015588587887586103
20250120,코스피,2520.05,-0.0013869350716252393
20250121,코스피,2518.03,-0.0008015713973928973
20250122,코스피,2547.06,0.011528853905632408
20250123,코스피,2515.49,-0.012394682496682519
20250124,코스피,2536.8,0.008471510520813297
20250131,코스피,2517.37,-0.007659255755282368
20250203,코스피,2453.95,-0.025192959318654062
20250204,코스피,2481.69,0.011304223802441005
20250205,코스피,2509.27,0.011113394501327756
20250206,코스피,2536.75,0.010951392237583013
20250207,코스피,2521.92,-0.005846062875726754
20250210,코스피,2521.27,-0.0002577401345007502
20250211,코스피,2539.05,0.007052001570637012
20250212,코스피,2548.39,0.0036785411866642193
20250213,코스피,2583.17,0.013647832553102202
20250214,코스피,2591.05,0.0030505154519446798
20250217,코스피,2610.42,0.007475733775882398
20250218,코스피,2626.81,0.006278683123788431
20250219,코스피,2671.52,0.017020644812529184
20250220,코스피,2654.06,-0.006535605198538685
20250221,코스피,2654.58,0.0001959262413058216
20250224,코스피,2645.27,-0.003507146139879014
20250225,코스피,2630.29,-0.005662937998767603
20250226,코스피,2641.09,0.0041060111242487984
20250227,코스피,2621.75,-0.00732273417414786
20250228,코스피,2532.78,-0.03393534852674729
20250304,코스피,2528.92,-0.0015240170879429193
20250305,코스피,2558.13,0.011550385144646791
20250306,코스피,2576.16,0.007048117179345725
20250307,코스피,2563.48,-0.0049220545307744334
20250310,코스피,2570.39,0.0026955544806277487
20250311,코스피,2537.6,-0.012756819004119957
20250312,코스피,2574.82,0.014667402269861407
20250313,코스피,2573.64,-0.00045828446260332
20250314,코스피,2566.36,-0.0028286784476460047
20250317,코스피,2610.69,0.017273492417275715
20250318,코스피,2612.34,0.0006320168231388479
20250319,코스피,2628.62,0.006231960617683718
20250320,코스피,2637.1,0.0032260273451469867
20250321,코스피,2643.13,0.0022866027075196804
20250324,코스피,2632.07,-0.004184432850446229
20250325,코스피,2615.81,-0.0061776472510229885
20250326,코스피,2643.94,0.010753839154984624
20250327,코스피,2607.15,-0.013914839217228803
20250328,코스피,2557.98,-0.0188596743570566
20250331,코스피,2481.12,-0.030047146576595685
20250401,코스피,2521.39,0.016230573289482075
20250402,코스피,2505.86,-0.006159301020468799
20250403,코스피,2486.7,-0.007646077594119505
20250404,코스피,2465.42,-0.008557526038524887
20250407,코스피,2328.2,-0.055657859512780905
20250408,코스피,2334.23,0.0025899836783782604
20250409,코스피,2293.7,-0.017363327521281224
20250410,코스피,2445.06,0.06598944936129403
20250411,코스피,2432.72,-0.00504691091425169
20250414,코스피,2455.89,0.009524318458351111
20250415,코스피,2477.41,0.008762607445773174
20250416,코스피,2447.43,-0.012101347778526783
20250417,코스피,2470.41,0.009389441168899726
20250418,코스피,2483.42,0.0052663323092119185
20250421,코스피,2488.42,0.0020133525541390362
20250422,코스피,2486.64,-0.0007153133313508864
20250423,코스피,2525.56,0.015651642376862007
20250424,코스피,2522.33,-0.0012789242781798826
20250425,코스피,2546.3,0.009503118148695977
20250428,코스피,2548.86,0.0010053803558103258
20250429,코스피,2565.42,0.006497022198159064
20250430,코스피,2556.61,-0.0034341355411589003
20250502,코스피,2559.79,0.0012438346091112606
20250507,코스피,2573.8,0.005473105215662244
20250508,코스피,2579.48,0.002206853679384446
20250509,코스피,2577.27,-0.0008567618279653466
20250512,코스피,2607.33,0.011663504405824643
20250513,코스피,2608.42,0.0004180521836514295
20250514,코스피,2640.57,0.01232546905789711
20250515,코스피,2621.36,-0.0072749444248779715
20250516,코스피,2626.87,0.002101962340159247
20250519,코스피,2603.42,-0.008926973927145143
20250520,코스피,2601.8,-0.000622258413932375
20250521,코스피,2625.58,0.009139826274117802
20250522,코스피,2593.67,-0.012153505130295006
20250523,코스피,2592.09,-0.0006091754155308493
20250526,코스피,2644.4,0.020180626444297856
20250527,코스피,2637.22,-0.0027151716835578377
20250528,코스피,2670.15,0.012486633652103452
20250529,코스피,2720.64,0.018909050053367737
20250530,코스피,2697.67,-0.008442866384380077
20250602,코스피,2698.97,0.00048189734103853965
20250604,코스피,2770.84,0.026628676865619205
20250605,코스피,2812.05,0.014872746170836226
20250609,코스피,2855.77,0.015547376469123853
20250610,코스피,2871.85,0.005630705554018789
20250611,코스피,2907.04,0.012253425492278591
20250612,코스피,2920.03,0.004468462766250347
20250613,코스피,2894.62,-0.00870196539076662
20250616,코스피,2946.66,0.017978180210183048
20250617,코스피,2950.3,0.001235296912436512
20250618,코스피,2972.19,0.007419584449039007
20250619,코스피,2977.74,0.001867309963360153
20250620,코스피,3021.84,0.014809889379193697
20250623,코스피,3014.47,-0.0024389113917349103
20250624,코스피,3103.64,0.029580655969374314
20250625,코스피,3108.25,0.0014853526826565933
20250626,코스피,3079.56,-0.009230274270087713
20250627,코스피,3055.94,-0.007669926872670096
20250630,코스피,3071.7,0.0051571693161514
20250701,코스피,3089.65,0.005843669629195691
20250702,코스피,3075.06,-0.004722217726927047
20250703,코스피,3116.27,0.013401364526220538
20250704,코스피,3054.28,-0.01989237132854338
20250707,코스피,3059.47,0.0016992548161922638
20250708,코스피,3114.95,0.018133859786172213
20250709,코스피,3133.74,0.006032199553764883
20250710,코스피,3183.23,0.01579263116914631
20250711,코스피,3175.77,-0.0023435315701347825
20250714,코스피,3202.03,0.008268860780220377
20250715,코스피,3215.28,0.004137999956277838
20250716,코스피,3186.38,-0.00898833072080818
20250717,코스피,3192.29,0.001854769362097386
20250718,코스피,3188.07,-0.0013219350372302152
20250721,코스피,3210.81,0.007132842127054895
20250722,코스피,3169.94,-0.012728875268234408
20250723,코스피,3183.77,0.004362858603002007
20250724,코스피,3190.45,0.0020981415114784685
20250725,코스피,3196.05,0.0017552382892696006
20250728,코스피,3209.52,0.004214577368939709
20250729,코스피,3230.57,0.006558613125950297
20250730,코스피,3254.47,0.0073980752622602175
20250731,코스피,3245.44,-0.002774645333955994
20250801,코스피,3119.41,-0.03883294715046348
20250804,코스피,3147.75,0.009085051339836836
20250805,코스피,3198.0,0.015963783654991737
20250806,코스피,3198.14,4.377736085059425e-05
20250807,코스피,3227.68,0.009236618784668638
20250808,코스피,3210.01,-0.0054745203985524515
20250811,코스피,3206.77,-0.0010093426500229485
20250812,코스피,3189.91,-0.005257626833230944
20250813,코스피,3224.37,0.010802812618537772
20250814,코스피,3225.66,0.00040007815480236353
20250818,코스피,3177.28,-0.014998480931034175
20250819,코스피,3151.56,-0.008094974317655379
20250820,코스피,3130.09,-0.006812499206741984
20250821,코스피,3141.74,0.0037219377078612226
20250822,코스피,3168.73,0.008590780904848883
20250825,코스피,3209.86,0.012979963581624121
20250826,코스피,3179.36,-0.009501972048625129
20250827,코스피,3187.16,0.0024533239394091133
20250828,코스피,3196.32,0.0028740320536151387
20250829,코스피,3186.01,-0.0032255844220854257
20250901,코스피,3142.93,-0.013521614809746452
20250902,코스피,3172.35,0.009360692093046907
20250903,코스피,3184.42,0.00380475042161188
20250904,코스피,3200.83,0.00515321471413932
20250905,코스피,3205.12,0.0013402773655581957
20250908,코스피,3219.59,0.004514651557508076
20250909,코스피,3260.05,0.012566817514031214
20250910,코스피,3314.53,0.016711400131899756
20250911,코스피,3344.2,0.008951495385469244
20250912,코스피,3395.54,0.015351952634411914
20250915,코스피,3407.31,0.003466311691218582
20250916,코스피,3449.62,0.012417420193642448
20250917,코스피,3413.4,-0.010499707214127851
20250918,코스피,3461.3,0.014032929044354603
20250919,코스피,3445.24,-0.004639875191402187
20250922,코스피,3468.65,0.006794882214301579
20250923,코스피,3486.19,0.005056722355959886
20250924,코스피,3472.14,-0.004030187683402242
20250925,코스피,3471.11,-0.00029664702460141523
20250926,코스피,3386.05,-0.024505129483076038
20250929,코스피,3431.21,0.013337074171970276
20250930,코스피,3424.6,-0.0019264341150789788
20251001,코스피,3455.83,0.009119313204461799
20251002,코스피,3549.21,0.027021005084162164
20251010,코스피,3610.6,0.017296806895055417
20251013,코스피,3584.55,-0.007214867335068931
20251014,코스피,3561.81,-0.006343892538812512
20251015,코스피,3657.28,0.026803787961738657
20251016,코스피,3748.37,0.024906487881704242
20251017,코스피,3748.89,0.00013872696665484519
20251020,코스피,3814.69,0.017551862017823883
20251021,코스피,3823.84,0.0023986221685117215
20251022,코스피,3883.68,0.015649190342692076
20251023,코스피,3845.56,-0.009815432785399425
20251024,코스피,3941.59,0.024971655623628353
20251027,코스피,4042.83,0.025685066178877003
20251028,코스피,4010.41,-0.008019135110801101
20251029,코스피,4081.15,0.017639094257195786
20251030,코스피,4086.89,0.0014064663146415857
20251031,코스피,4107.5,0.00504295442255609
20251103,코스피,4221.87,0.027844187461959713
20251104,코스피,4121.74,-0.02371697849531129
20251105,코스피,4004.42,-0.02846370707516721
20251106,코스피,4026.45,0.005501420929872491
20251107,코스피,3953.76,-0.018053123719405373
20251110,코스피,4073.24,0.030219335518594903
20251111,코스피,4106.39,0.008138484351523756
20251112,코스피,4150.39,0.01071500758573829
20251113,코스피,4170.63,0.004876650146130812
20251114,코스피,4011.57,-0.03813812301738584
20251117,코스피,4089.25,0.01936398965990871
20251118,코스피,3953.62,-0.03316745124411569
20251119,코스피,3929.51,-0.006098208730226928
20251120,코스피,4004.85,0.019172873971563753
20251121,코스피,3853.26,-0.03785160492902351
20251124,코스피,3846.06,-0.0018685476713224958
20251125,코스피,3857.78,0.003047274353494389
20251126,코스피,3960.87,0.026722622855631872
20251127,코스피,3986.91,0.006574313219065431
20251128,코스피,3926.59,-0.015129511325813638
20251201,코스피,3920.37,-0.001584071675423293
20251202,코스피,3994.93,0.019018613039075483
20251203,코스피,4036.3,0.010355625755645415
20251204,코스피,4028.51,-0.0019299853826524327
20251205,코스피,4100.05,0.017758426812891193
20251208,코스피,4154.85,0.013365690662308971
20251209,코스피,4143.55,-0.002719713106369759
20251210,코스피,4135.0,-0.002063448009557045
20251211,코스피,4110.62,-0.005896009673518776
20251212,코스피,4167.16,0.013754616091976368
20251215,코스피,4090.59,-0.018374624444465693
20251216,코스피,3999.13,-0.022358632862252148
20251217,코스피,4056.41,0.014323115277572906
20251218,코스피,3994.51,-0.015259798688988413
20251219,코스피,4020.55,0.00651894725510771
20251222,코스피,4105.93,0.02123590056086866
20251223,코스피,4117.32,0.0027740365763662123
20251224,코스피,4108.62,-0.002113024977412392
20251226,코스피,4129.68,0.005125808665683573
